,rowid,platsbeteckning,obsplatsnamn,provplatsid,fdat,tdat,refniva,hojdmetod,hojdsystem,rorhojd,rorlangd,akvifer,akvifer_tx,jordart,jordart_tx,genes_jord,genes_jord_tx,jord_ovan_jord,jord_ovan_jord_tx,jorddjup,tecken_jorddjup,idiam,brunnsmtrl,brunnsmtrl_tx,borrhalslutning,sillangd,geohylag,geohylag_tx,kommunkod,kommun,lanskod,lan,eucd_gwb,n,e,symbol_magasin,symbol_paverkan,stationsanmarkning,kommentar
450,3409,50000_7,Ö_Vemmerlöv_7,142961,2012-05-23Z,2024-06-27Z,NA,NA,NA,1,13,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
451,730941,50000_70,Kvarnudden_70,312241,2020-11-12Z,NA,18,höjd mätt med GPS,RH2000,1.3,4.7,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
452,730937,50000_71,Långforsheden_71,312233,2020-11-17Z,NA,89,höjd mätt med GPS,RH2000,1.2,7.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
453,746550,50000_72,Rokliden_72,312243,2020-11-19Z,NA,212,höjd mätt med GPS,RH2000,1.2,3.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
454,746551,50000_73,Pounuvaara_73,312245,2020-12-01Z,NA,257,höjd mätt med GPS,RH2000,1.3,5.7,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
455,721187,50000_74,Kilkok_74,344507,2021-07-01Z,NA,150,NA,NA,1.4,15,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
456,721189,50000_75,Stormyran_75,344369,2021-07-05Z,NA,60,NA,NA,1.2,5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
457,721190,50000_76,Bölsträsk_76,344425,2021-07-02Z,NA,49,NA,NA,0.8,5.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
458,721195,50000_77,Lillflötuberget_77,344597,2021-07-02Z,NA,289,NA,NA,0.8,7.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
459,721197,50000_78,Kroktjärnsvägen_78,344413,2021-07-01Z,NA,335,NA,NA,1,9,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
460,806155,50000_79,Hemmingstorp_79,363613,2022-05-06Z,NA,NA,NA,NA,0.9,4.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
461,3410,50000_8,Kärnamosse_8,158681,2014-06-24Z,NA,NA,NA,NA,0.5,2.2,JX,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
462,764871,50000_80,Frinnaryd_80,338366,2017-05-04Z,NA,NA,NA,NA,NA,NA,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
463,764870,50000_81,50000_81,338364,2017-05-17Z,NA,NA,NA,NA,NA,NA,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
464,764869,50000_82,Reftele_82,338362,2017-04-27Z,NA,NA,NA,NA,NA,NA,, ,,,,,,,,,,,,,,,,,,,,,,,,,,
465,823812,50000_83,Ala_Ardre_83,373754,2021-06-11Z,NA,NA,NA,NA,0.65,74.65,BX,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
466,823818,50000_84,Boliden_Granbergsmyr_84,373760,2022-11-03Z,NA,NA,NA,NA,1.21,2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
467,823816,50000_85,Boliden_Hornsmyran_85,373756,2022-11-03Z,NA,NA,NA,NA,1.15,2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
468,823817,50000_86,Nordmaling_Torsmyran_86,373758,2022-12-06Z,NA,NA,NA,NA,1.07,2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
469,995213,50000_87,Markaryd_87,379829,2023-12-11Z,NA,98.086,NA,RH2000,1.09,10,JX,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
470,998773,50000_88,Sorsele_88,393534,2023-10-06Z,NA,NA,NA,NA,1.1,5.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
471,998771,50000_89,Malå_89,393530,2023-10-06Z,NA,NA,NA,NA,1.2,3.9,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
472,3411,50000_9,Kärnamosse_9,158690,2014-06-24Z,NA,NA,NA,NA,0.5,4,JX,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
473,998772,50000_90,Gargnäs_90,393538,2023-10-12Z,NA,NA,NA,NA,1.2,6.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
474,998774,50000_91,Fredrika_91,393536,2024-01-11Z,NA,NA,NA,NA,1.4,4.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
475,998775,50000_92,Rusksele_92,393532,2023-10-05Z,NA,NA,NA,NA,1.2,4.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
476,998781,50000_93,Ire_93,393627,2024-01-16Z,NA,102,NA,RH2000,0.48,3,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
477,998779,50000_94,Ire_94,393633,2024-01-16Z,NA,102,NA,RH2000,0.63,2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
478,998784,50000_95,Ire_95,393623,2024-01-16Z,NA,102,NA,RH2000,1.08,2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
479,998780,50000_96,Ire_96,393635,2024-01-16Z,NA,102,NA,RH2000,0.64,3,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
480,998778,50000_97,Ire_97,393631,2024-01-16Z,NA,102,NA,RH2000,0.25,3,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
481,998783,50000_98,Ire_98,393629,2024-01-16Z,NA,103,NA,RH2000,0.4,2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
482,998782,50000_99,Ire_99,393637,2024-01-16Z,NA,102,NA,RH2000,1.08,2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
483,3412,50500_1,Ulvsta_1,311305,2016-02-28Z,NA,55.8,höjd från 2m höjddatabas,RH2000,0.18,4.69,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
484,3447,52_11,Kungsbacka_11,311313,1970-08-13Z,NA,42.707,GNSS RTK,RH2000,0.6,16.4,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
485,3449,52_13,Kungsbacka_13,158566,1970-08-13Z,NA,42.68,GNSS RTK,RH2000,0.95,8.5,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
486,3450,52_14,Kungsbacka_14,311315,1970-08-13Z,NA,44.539,GNSS RTK,RH2000,1.05,8.5,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
487,3451,52_2,Kungsbacka_2,158638,1970-08-13Z,NA,54.13,GNSS RTK,RH2000,1.15,6.95,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
488,3457,52_8,Kungsbacka_8,311317,1970-08-13Z,NA,47.217,GNSS RTK,RH2000,2,15,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
489,3458,52_9,Kungsbacka_9,311319,1970-08-13Z,NA,59.855,GNSS RTK,RH2000,1,8,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
490,3460,53_10,Kungälv_10,311321,1971-07-29Z,NA,15.839,GNSS RTK,RH2000,0.9,10,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
491,3463,53_11,Kungälv_11,311323,1971-07-29Z,NA,21.05,GNSS RTK,RH2000,1.6,6,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
492,3467,53_15,Kungälv_15,311325,1991-08-01Z,NA,27.538,GNSS RTK,RH2000,0.5,2.55,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
493,3470,53_3,Kungälv_3,311327,1971-06-18Z,NA,15.483,GNSS RTK,RH2000,1.25,15,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
494,3472,53_5,Kungälv_5,311329,1971-06-18Z,NA,11.438,GNSS RTK,RH2000,1.3,31,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
495,3473,53_6,Kungälv_6,311331,1971-06-18Z,NA,10.696,GNSS RTK,RH2000,1.05,NA,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
496,3474,53_7,Kungälv_7,311333,1971-06-18Z,NA,6.769,GNSS RTK,RH2000,1.2,15,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
497,3477,54_1,Lerum_1,311335,1970-12-17Z,NA,104.144,GNSS RTK,RH2000,1.15,3,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
498,3478,54_10,Lerum_10,158560,1970-12-17Z,NA,129,GNSS RTK,RH2000,1.1,3,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
499,3486,54_14,Lerum_14,311337,1970-12-17Z,NA,129.987,GNSS RTK,RH2000,1.1,4,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
500,3492,54_3,Lerum_3,311341,1970-12-17Z,NA,144.394,GNSS RTK,RH2000,0.9,2.4,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
501,3494,54_5,Lerum_5,311343,1970-12-17Z,NA,171.478,GNSS RTK,RH2000,1.25,6,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
502,3495,54_6,Lerum_6,311345,1970-12-17Z,NA,96.766,GNSS RTK,RH2000,1,3,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
503,3497,54_8,Lerum_8,311347,1970-12-17Z,NA,101.705,GNSS RTK,RH2000,1,4,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
504,3498,54_9,Lerum_9,311349,1966-03-13Z,NA,109.951,GNSS RTK,RH2000,0.5,3,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
505,3499,55_1,Vaxholm_1,311351,1968-10-07Z,NA,20.567,GNSS RTK,RH2000,1.4,5.46,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
506,3501,55_11,Vaxholm_11,311353,1968-10-07Z,NA,16.66,GNSS RTK,RH2000,1.3,6.11,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
507,3502,55_12,Vaxholm_12,158509,1968-10-07Z,NA,20.208,GNSS RTK,RH2000,1.15,7.6,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
508,3503,55_13,Vaxholm_13,158114,1968-10-07Z,NA,12.34,GNSS RTK,RH2000,0.95,6.15,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
509,3504,55_14,Vaxholm_14,311355,1968-10-07Z,NA,3.548,GNSS RTK,RH2000,1.1,6.47,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
510,3507,55_17,Vaxholm_17,311357,1968-10-07Z,NA,4.569,GNSS RTK,RH2000,1.1,5.53,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
511,3514,55_24,Vaxholm_24,311359,1975-02-14Z,NA,32.518,GNSS RTK,RH2000,1.1,4.2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
512,3515,55_3,Vaxholm_3,311361,1968-10-07Z,NA,3.439,GNSS RTK,RH2000,1.5,6.1,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
513,3517,55_5,Vaxholm_5,311363,1968-10-07Z,NA,27.391,GNSS RTK,RH2000,1.3,6.4,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
514,3522,55_6,Vaxholm_6,311365,1968-10-07Z,NA,27.062,GNSS RTK,RH2000,1.25,5.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
515,3523,55_7,Vaxholm_7,311367,1969-01-07Z,NA,4.758,GNSS RTK,RH2000,1.05,9.03,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
516,3524,55_8,Vaxholm_8,311369,1968-10-07Z,NA,11.279,GNSS RTK,RH2000,1.15,9.45,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
517,3525,55_9,Vaxholm_9,311371,1968-10-07Z,NA,32.636,GNSS RTK,RH2000,1.2,5.7,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
518,3537,56_3,Haninge_3,311373,1968-10-09Z,NA,30.509,GNSS RTK,RH2000,1.22,6.2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
519,3557,57_13,Södertälje_13,311391,1968-12-04Z,NA,29.551,GNSS RTK,RH2000,1.1,8.7,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
520,3563,57_19,Södertälje_19,311393,1975-10-17Z,NA,16.263,GNSS RTK,RH2000,1.24,4.85,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
521,3565,57_20,Södertälje_20,311395,1975-10-17Z,NA,14.53,GNSS RTK,RH2000,1.23,5.35,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
522,3545,5700_21,Gammtratten_21,311377,2000-12-18Z,NA,437.5,GNSS RTK,NA,0.68,2.7,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
523,3546,5700_22,Gammtratten_22,311379,2000-11-01Z,NA,437,GNSS RTK,NA,1.47,4.69,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
524,3547,5700_23,Gammtratten_23,311381,2000-12-18Z,NA,438,GNSS RTK,NA,1.34,4.63,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
525,3549,5700_31,Gammtratten_31,311383,2000-11-01Z,NA,434.6,GNSS RTK,NA,1.59,2.65,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
526,3550,5700_32,Gammtratten_32,311385,2000-11-01Z,NA,127.624,GNSS RTK,NA,0.93,2.68,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
527,3551,5700_40,Gammtratten_40,116700,2002-05-21Z,NA,NA,NA,NA,0.7,1.1,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
528,3552,5700_41,Gammtratten_41,311387,2000-11-01Z,NA,421.3,GNSS RTK,NA,0.8,2.5,JX,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
529,3576,58_1,Ockelbo_1,158171,1977-05-31Z,NA,184.474,GNSS RTK,RH2000,1.3,18.85,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
530,3580,58_5,Ockelbo_5,311397,1986-10-31Z,NA,242.376,GNSS RTK,RH2000,1.1,3.6,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
531,3754,6_23,6_23,311499,1956-11-13Z,NA,16.93,okänd höjdbestämningsmetod,RH70,0.8,NA,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
532,3755,6_24,6_24,311501,1957-06-04Z,NA,41.86,okänd höjdbestämningsmetod,RH70,0.84,NA,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
533,3756,6_25,6_25,311503,1959-06-10Z,NA,62.48,okänd höjdbestämningsmetod,RH70,0.92,NA,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
534,3757,6_26,6_26,311505,1957-10-23Z,NA,52.47,okänd höjdbestämningsmetod,RH70,1.01,NA,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
535,3619,60_10,Motala_10,311419,1975-07-08Z,NA,84.295,GNSS RTK,RH2000,1,37,BS,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
536,3620,60_11,Motala_11,311421,1975-07-08Z,NA,84.551,GNSS RTK,RH2000,1.3,10.45,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
537,3621,60_12,Motala_12,311423,1975-07-08Z,NA,84.643,GNSS RTK,RH2000,1.3,4.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
538,3623,60_14,Motala_14,311425,1975-07-08Z,NA,84.228,GNSS RTK,RH2000,1.3,12.45,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
539,3624,60_15,Motala_15,311427,1975-07-08Z,NA,84.264,GNSS RTK,RH2000,1.3,5.7,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
540,3627,60_30,Motala_30,311429,1975-07-08Z,NA,105.133,GNSS RTK,RH2000,1.2,8.29,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
541,3629,60_32,Motala_32,311431,1975-07-08Z,NA,108.49,GNSS RTK,RH2000,1.3,7.9,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
542,3631,60_34,Motala_34,311433,1975-07-08Z,NA,101.183,GNSS RTK,RH2000,1.3,6.1,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
543,3633,60_40,Motala_40,311435,1975-07-09Z,NA,107.589,GNSS RTK,RH2000,0.8,19,BS,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
544,3634,60_41,Motala_41,311437,1975-07-09Z,NA,105.94,GNSS RTK,RH2000,0.95,4.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
545,3636,60_43,Motala_43,311439,1975-07-09Z,NA,104.76,GNSS RTK,RH2000,1.05,38,BS,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
546,3637,60_44,Motala_44,311441,1975-07-09Z,NA,104.2,GNSS RTK,RH2000,0.95,4.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
547,3638,60_45,Motala_45,311443,1975-07-09Z,NA,104.79,GNSS RTK,RH2000,1.3,3.7,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
548,3639,60_46,Motala_46,158260,1975-07-09Z,NA,94.881,GNSS RTK,RH2000,1.1,4.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
549,3643,60_70,Motala_70,311445,1975-08-26Z,NA,122.348,GNSS RTK,RH2000,0.22,226,BS,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
550,3644,60_71,Motala_71,311447,1975-09-19Z,NA,120.557,GNSS RTK,RH2000,0.25,379.25,BS,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
551,721161,60_72,Motala_72,311853,2019-10-14Z,NA,110.45,GNSS RTK,RH2000,0.24,90,BS,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
552,721162,60_73,Motala_73,181986,2020-02-03Z,NA,101.47,GNSS RTK,RH2000,0.33,58,BS,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
553,3660,62_101,Jokkmokk_101,311449,1981-10-15Z,NA,275.647,GNSS RTK,RH2000,1.4,6.25,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
554,3667,62_3,Jokkmokk_3,311451,1974-10-15Z,NA,256.878,GNSS RTK,RH2000,1.2,5.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
555,3681,64_1,Vikbolandet_1,158420,1975-05-13Z,NA,31.968,GNSS RTK,RH2000,1.3,4.2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
556,3682,64_2,Vikbolandet_2,158589,1975-05-13Z,NA,22.659,GNSS RTK,RH2000,1.3,11.75,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
557,3686,65_1,Linköping_1,311455,1975-05-01Z,NA,60.483,GNSS RTK,RH2000,1.3,4.85,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
558,3688,65_2,Linköping_2,311457,1975-05-01Z,NA,64.092,GNSS RTK,RH2000,1.3,5.8,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
559,3691,65_5,Linköping_5,158314,1975-05-01Z,NA,74.772,GNSS RTK,RH2000,1.26,8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
560,3692,65_7,Linköping_7,116984,1975-05-01Z,NA,56.3,avvägning,RH70,1.2,7.97,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
561,3695,66_1,Kinda_1,311459,1975-08-28Z,NA,117.738,GNSS RTK,RH2000,1.2,5.2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
562,3697,66_3,Kinda_3,158588,1975-08-28Z,NA,120.243,GNSS RTK,RH2000,1.2,4.15,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
563,3698,66_4,Kinda_4,311461,1975-08-28Z,NA,127.982,GNSS RTK,RH2000,1.2,6.2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
564,3699,66_5,Kinda_5,158332,1975-08-28Z,NA,114.382,GNSS RTK,RH2000,0.58,5.03,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
565,3700,66_6,Kinda_6,311463,1975-08-28Z,NA,118.432,GNSS RTK,RH2000,1.3,8.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
566,3701,66_8,Kinda_8,311465,1975-08-28Z,NA,129.99,GNSS RTK,RH2000,1.3,4.85,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
567,721223,67_5,67_5,311969,2020-05-29Z,NA,85.088,GNSS RTK,RH2000,0.45,3.78,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
568,721314,67_6,67_6,312141,2020-05-29Z,NA,83.132,GNSS RTK,RH2000,0.325,7,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
569,721233,67_7,67_7,311987,2020-05-29Z,NA,82.109,GNSS RTK,RH2000,0.98,NA,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
570,3702,6700_11,Kindlahöjden_11,117360,1997-03-04Z,NA,NA,NA,NA,0.5,2.9,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
571,3703,6700_12,Kindlahöjden_12,117359,1997-03-04Z,NA,NA,NA,NA,0.5,3.9,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
572,3704,6700_21,Kindlahöjden_21,117358,1997-03-04Z,NA,NA,NA,NA,0.5,2.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
573,3705,6700_22,Kindlahöjden_22,117357,1997-03-04Z,NA,NA,NA,NA,0.5,3.4,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
574,3706,6700_31,Kindlahöjden_31,117356,2002-11-18Z,NA,NA,NA,NA,0.5,1.6,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
575,3707,6700_32,Kindlahöjden_32,117355,2002-11-18Z,NA,NA,NA,NA,0.45,2.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
576,3709,6700_51,Kindlahöjden_51,117363,2003-08-18Z,NA,NA,NA,NA,0.72,1.55,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
577,3710,6700_61,Kindlahöjden_61,117364,2003-08-18Z,NA,NA,NA,NA,0.76,1.56,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
578,3711,6700_71,Kindlahöjden_71,117362,2003-08-18Z,NA,NA,NA,NA,0.64,1.62,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
579,3716,6700_90,Kindlahöjden_90,311467,2017-09-12Z,NA,NA,NA,NA,1.3,2.05,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
580,3725,68_2,Sveg_2,158280,1976-06-24Z,NA,409.393,GNSS RTK,RH2000,1.5,12.3,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
581,3728,68_5,Sveg_5,158371,1976-06-24Z,NA,379.23,GNSS RTK,RH2000,1.5,4.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
582,3736,69_10,Lysekil_10,311473,1976-08-21Z,NA,21,okänd höjdbestämningsmetod,okant,0.1,4.65,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
583,3737,69_2,Lysekil_2,158437,1976-11-15Z,NA,37.61,GNSS RTK,RH2000,1.25,6.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
584,3738,69_3,Lysekil_3,158445,1977-01-15Z,NA,38.6,GNSS RTK,RH2000,1.3,6.8,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
585,3924,7_17,Äleklinta_17,158065,2017-06-26Z,NA,9.314,GNSS RTK,RH2000,0.26,37,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
586,3926,7_19,Högsrum_19,158538,2016-12-07Z,NA,43.832,GNSS RTK,RH2000,0.2,60,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
587,3929,7_21,Kleva_21,158212,2016-12-09Z,NA,6.569,GNSS RTK,RH2000,0.19,30,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
588,3932,7_32,Sjöstorp_32,165318,2019-04-25Z,NA,5.992,GNSS RTK,RH2000,0.3,32.2,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
589,3933,7_33,Sjöstorp_33,165324,2019-04-25Z,NA,7.082,GNSS RTK,RH2000,1.27,4,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
590,3934,7_34,Böda_34,165309,2019-04-25Z,NA,8.136,GNSS RTK,RH2000,0.78,4.67,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
591,3935,7_35,Böda_35,165315,2019-05-23Z,NA,7.746,GNSS RTK,RH2000,0.27,8.99,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
592,3936,7_36,Ralla_36,165311,2012-01-15Z,NA,41.97,GNSS RTK,RH2000,0.88,15.9,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
593,3938,7_38,Dorby_38,165321,2019-04-26Z,NA,15.27,GNSS RTK,RH2000,0.96,8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
594,3939,7_39,Dorby_39,165312,2019-04-26Z,NA,15.333,GNSS RTK,RH2000,0.67,8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
595,3943,7_7,Böda_7,311537,1968-05-28Z,NA,19.386,GNSS RTK,RH2000,1.15,12,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
596,3945,7_9,Böda_9,311539,1968-05-28Z,NA,17.934,GNSS RTK,RH2000,0.9,10.9,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
597,3765,70_10,Ödskölt_10,158477,1976-09-22Z,NA,160.518,GNSS RTK,RH2000,1,3.85,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
598,3769,70_104,Ödskölt_104,118110,1982-08-15Z,NA,184.91,avvägning,RH70,0.7,3.6,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
599,3772,70_5,Ödskölt_5,158499,1976-09-22Z,NA,155.754,GNSS RTK,RH2000,0.69,7.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
600,3774,70_7,Ödskölt_7,158723,1976-09-22Z,NA,152.352,GNSS RTK,RH2000,0.86,11,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
601,3775,70_9,Ödskölt_9,158773,1976-11-15Z,NA,158.982,GNSS RTK,RH2000,1.01,16.4,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
602,3776,71_1,Lefsebäcken_1,158233,1976-11-15Z,NA,110.618,GNSS RTK,RH2000,0.9,3.03,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
603,3777,71_2,Lefsebäcken_2,311521,1976-10-04Z,NA,113.281,GNSS RTK,RH2000,1.13,4.12,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
